00000000: 02 37 f9     | ljmp 0x37f9
00000077: 12 38 c6     | lcall 0x38c6
0000007a: 7b ff        | mov r3, #0xff
0000007c: 7a 21        | mov r2, #0x21             ; '!'
0000007e: 79 67        | mov r1, #0x67             ; 'g'
00000080: 12 38 cb     | lcall 0x38cb
00000083: 7f 40        | mov r7, #0x40             ; '@'
00000085: 12 38 c6     | lcall 0x38c6
00000088: 7b ff        | mov r3, #0xff
0000008a: 7a 21        | mov r2, #0x21             ; '!'
0000008c: 79 7c        | mov r1, #0x7c             ; '|'
0000008e: 12 38 cb     | lcall 0x38cb
00000091: 7f 00        | mov r7, #0x00
00000093: 7e 03        | mov r6, #0x03
00000095: 7b 01        | mov r3, #0x01
00000097: 7a 8a        | mov r2, #0x8a
00000099: 79 37        | mov r1, #0x37             ; '7'
0000009b: 90 8a 9e     | mov dptr, #0x8a9e         ; [0x20008a9e:1]=0
0000009e: 74 0b        | mov a, #0x0b
000000a0: f0           | movx @dptr, a
000000a1: 12 38 d0     | lcall 0x38d0
000000a4: ef           | mov a, r7
000000a5: 60 ea        | jz 0x0091
000000a7: 78 37        | mov r0, #0x37             ; '7'
000000a9: 7c 8a        | mov r4, #0x8a
000000ab: 7d 01        | mov r5, #0x01
000000ad: 7b ff        | mov r3, #0xff
000000af: 7a 21        | mov r2, #0x21             ; '!'
000000b1: 79 91        | mov r1, #0x91
000000b3: 12 46 82     | lcall 0x4682
000000b6: ef           | mov a, r7
000000b7: 70 09        | jnz 0x00c2
000000b9: 74 ff        | mov a, #0xff
000000bb: ff           | mov r7, a
000000bc: fe           | mov r6, a
000000bd: 12 38 d5     | lcall 0x38d5
000000c0: 80 62        | sjmp 0x0124
000000c2: 7f 17        | mov r7, #0x17
000000c4: 12 38 c6     | lcall 0x38c6
000000c7: 7b ff        | mov r3, #0xff
000000c9: 7a 21        | mov r2, #0x21             ; '!'
000000cb: 79 9c        | mov r1, #0x9c
000000cd: 12 38 cb     | lcall 0x38cb
000000d0: 7f 57        | mov r7, #0x57             ; 'W'
000000d2: 12 38 c6     | lcall 0x38c6
000000d5: 7b ff        | mov r3, #0xff
000000d7: 7a 21        | mov r2, #0x21             ; '!'
000000d9: 79 ae        | mov r1, #0xae
000000db: 12 38 cb     | lcall 0x38cb
000000de: 7f c8        | mov r7, #0xc8
000000e0: 7e 00        | mov r6, #0x00
000000e2: 12 1f 7a     | lcall 0x1f7a
000000e5: 7f 64        | mov r7, #0x64             ; 'd'
000000e7: 7e 00        | mov r6, #0x00
000000e9: 12 1f 97     | lcall 0x1f97
000000ec: 7f c8        | mov r7, #0xc8
000000ee: 7e 00        | mov r6, #0x00
000000f0: 12 1f 7a     | lcall 0x1f7a
000000f3: 7f 64        | mov r7, #0x64             ; 'd'
000000f5: 7e 00        | mov r6, #0x00
000000f7: 12 1f 97     | lcall 0x1f97
000000fa: 7f c8        | mov r7, #0xc8
000000fc: 7e 00        | mov r6, #0x00
000000fe: 12 1f 7a     | lcall 0x1f7a
00000101: 7f 64        | mov r7, #0x64             ; 'd'
00000103: 7e 00        | mov r6, #0x00
00000105: 12 1f 97     | lcall 0x1f97
00000108: 7f 17        | mov r7, #0x17
0000010a: 12 38 c6     | lcall 0x38c6
0000010d: 7b ff        | mov r3, #0xff
0000010f: 7a 21        | mov r2, #0x21             ; '!'
00000111: 79 c0        | mov r1, #0xc0
00000113: 12 38 cb     | lcall 0x38cb
00000116: 7f 57        | mov r7, #0x57             ; 'W'
00000118: 12 38 c6     | lcall 0x38c6
0000011b: 7b ff        | mov r3, #0xff
0000011d: 7a 21        | mov r2, #0x21             ; '!'
0000011f: 79 c0        | mov r1, #0xc0
00000121: 12 38 cb     | lcall 0x38cb
00000124: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00000127: e0           | movx a, @dptr
00000128: 54 f7        | anl a, #0xf7
0000012a: f0           | movx @dptr, a
0000012b: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
0000012e: f0           | movx @dptr, a
0000012f: 7f 58        | mov r7, #0x58             ; 'X'
00000131: 7e 02        | mov r6, #0x02
00000133: 12 1f 97     | lcall 0x1f97
00000136: e4           | clr a
00000137: ff           | mov r7, a
00000138: 12 38 c6     | lcall 0x38c6
0000013b: 7b ff        | mov r3, #0xff
0000013d: 7a 21        | mov r2, #0x21             ; '!'
0000013f: 79 d2        | mov r1, #0xd2
00000141: 12 38 cb     | lcall 0x38cb
00000144: 7f 40        | mov r7, #0x40             ; '@'
00000146: 12 38 c6     | lcall 0x38c6
00000149: 7b ff        | mov r3, #0xff
0000014b: 7a 21        | mov r2, #0x21             ; '!'
0000014d: 79 d2        | mov r1, #0xd2
0000014f: 12 38 cb     | lcall 0x38cb
00000152: 7f 17        | mov r7, #0x17
00000154: 12 38 c6     | lcall 0x38c6
00000157: 7b ff        | mov r3, #0xff
00000159: 7a 21        | mov r2, #0x21             ; '!'
0000015b: 79 c0        | mov r1, #0xc0
0000015d: 12 38 cb     | lcall 0x38cb
00000160: 7f 57        | mov r7, #0x57             ; 'W'
00000162: 12 38 c6     | lcall 0x38c6
00000165: 7b ff        | mov r3, #0xff
00000167: 7a 21        | mov r2, #0x21             ; '!'
00000169: 79 c0        | mov r1, #0xc0
0000016b: 12 38 cb     | lcall 0x38cb
0000016e: 12 38 da     | lcall 0x38da
00000171: 30 08 03     | jnb 0x21.0, 0x0177        ; [0x10000021:1]=0
00000174: 02 05 c0     | ljmp 0x05c0
00000177: e4           | clr a
00000178: 90 80 85     | mov dptr, #0x8085         ; [0x20008085:1]=0
0000017b: f0           | movx @dptr, a
0000017c: a3           | inc dptr
0000017d: f0           | movx @dptr, a
0000017e: a3           | inc dptr
0000017f: f0           | movx @dptr, a
00000180: a3           | inc dptr
00000181: f0           | movx @dptr, a
00000182: 90 80 b9     | mov dptr, #0x80b9         ; [0x200080b9:1]=0
00000185: f0           | movx @dptr, a
00000186: a3           | inc dptr
00000187: f0           | movx @dptr, a
00000188: a3           | inc dptr
00000189: f0           | movx @dptr, a
0000018a: a3           | inc dptr
0000018b: f0           | movx @dptr, a
0000018c: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000018f: e0           | movx a, @dptr
00000190: 70 04        | jnz 0x0196
00000192: a3           | inc dptr
00000193: e0           | movx a, @dptr
00000194: 64 0b        | xrl a, #0x0b
00000196: 70 09        | jnz 0x01a1
00000198: 20 22 06     | jb 0x24.2, 0x01a1        ; [0x10000024:1]=0
0000019b: 20 08 03     | jb 0x21.0, 0x01a1        ; [0x10000021:1]=0
0000019e: 12 1b f0     | lcall 0x1bf0
000001a1: c2 09        | clr 0x21.1                ; [0x10000021:1]=0
000001a3: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
000001a6: 12 44 56     | lcall 0x4456
000001a9: 00           | nop
000001aa: 00           | nop
000001ab: 00           | nop
000001ac: 00           | nop
000001ad: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000001b0: 12 44 56     | lcall 0x4456
000001b3: 00           | nop
000001b4: 00           | nop
000001b5: 00           | nop
000001b6: 00           | nop
000001b7: 12 38 df     | lcall 0x38df
000001ba: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000001bd: 74 38        | mov a, #0x38              ; '8'
000001bf: f0           | movx @dptr, a
000001c0: 12 38 e4     | lcall 0x38e4
000001c3: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000001c6: 74 06        | mov a, #0x06
000001c8: f0           | movx @dptr, a
000001c9: 12 38 e4     | lcall 0x38e4
000001cc: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000001cf: 74 0c        | mov a, #0x0c
000001d1: f0           | movx @dptr, a
000001d2: 12 38 e4     | lcall 0x38e4
000001d5: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000001d8: 74 02        | mov a, #0x02
000001da: f0           | movx @dptr, a
000001db: 12 38 e4     | lcall 0x38e4
000001de: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000001e1: e0           | movx a, @dptr
000001e2: 20 e1 04     | jb acc.1, 0x01e9         ; [0x100001e0:1]=0
000001e5: 7f 01        | mov r7, #0x01
000001e7: 80 02        | sjmp 0x01eb
000001e9: 7f 00        | mov r7, #0x00
000001eb: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
000001ee: ef           | mov a, r7
000001ef: f0           | movx @dptr, a
000001f0: 60 18        | jz 0x020a
000001f2: 20 08 15     | jb 0x21.0, 0x020a        ; [0x10000021:1]=0
000001f5: 30 1e 07     | jnb 0x23.6, 0x01ff        ; [0x10000023:1]=0
000001f8: 7f 01        | mov r7, #0x01
000001fa: 12 38 e9     | lcall 0x38e9
000001fd: c2 1e        | clr 0x23.6                ; [0x10000023:1]=0
000001ff: e4           | clr a
00000200: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00000203: f0           | movx @dptr, a
00000204: a3           | inc dptr
00000205: f0           | movx @dptr, a
00000206: c2 1f        | clr 0x23.7                ; [0x10000023:1]=0
00000208: 80 4d        | sjmp 0x0257
0000020a: 20 08 4a     | jb 0x21.0, 0x0257        ; [0x10000021:1]=0
0000020d: 20 1e 07     | jb 0x23.6, 0x0217        ; [0x10000023:1]=0
00000210: 7f 02        | mov r7, #0x02
00000212: 12 38 e9     | lcall 0x38e9
00000215: d2 1e        | setb 0x23.6                ; [0x10000023:1]=0
00000217: 12 1c 94     | lcall 0x1c94
0000021a: ef           | mov a, r7
0000021b: 60 3a        | jz 0x0257
0000021d: 7f 17        | mov r7, #0x17
0000021f: 12 38 c6     | lcall 0x38c6
00000222: 7b ff        | mov r3, #0xff
00000224: 7a 21        | mov r2, #0x21             ; '!'
00000226: 79 e7        | mov r1, #0xe7
00000228: 12 38 cb     | lcall 0x38cb
0000022b: 7f 57        | mov r7, #0x57             ; 'W'
0000022d: 12 38 c6     | lcall 0x38c6
00000230: 7b ff        | mov r3, #0xff
00000232: 7a 21        | mov r2, #0x21             ; '!'
00000234: 79 f9        | mov r1, #0xf9
00000236: 12 38 cb     | lcall 0x38cb
00000239: 7f 88        | mov r7, #0x88
0000023b: 7e 13        | mov r6, #0x13
0000023d: 7d 00        | mov r5, #0x00
0000023f: 7c 00        | mov r4, #0x00
00000241: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
00000244: e0           | movx a, @dptr
00000245: f8           | mov r0, a
00000246: a3           | inc dptr
00000247: e0           | movx a, @dptr
00000248: f9           | mov r1, a
00000249: a3           | inc dptr
0000024a: e0           | movx a, @dptr
0000024b: fa           | mov r2, a
0000024c: a3           | inc dptr
0000024d: e0           | movx a, @dptr
0000024e: fb           | mov r3, a
0000024f: c3           | clr c
00000250: 12 43 e8     | lcall 0x43e8
00000253: 40 e4        | jc 0x0239
00000255: d2 08        | setb 0x21.0                ; [0x10000021:1]=0
00000257: 12 1f 64     | lcall 0x1f64
0000025a: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
0000025d: e0           | movx a, @dptr
0000025e: 70 04        | jnz 0x0264
00000260: a3           | inc dptr
00000261: e0           | movx a, @dptr
00000262: 64 04        | xrl a, #0x04
00000264: 70 15        | jnz 0x027b
00000266: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
00000269: e0           | movx a, @dptr
0000026a: 70 0f        | jnz 0x027b
0000026c: 20 1f 0c     | jb 0x23.7, 0x027b        ; [0x10000023:1]=0
0000026f: 20 08 09     | jb 0x21.0, 0x027b        ; [0x10000021:1]=0
00000272: 7f e8        | mov r7, #0xe8
00000274: 7e 03        | mov r6, #0x03
00000276: 12 1f 7a     | lcall 0x1f7a
00000279: d2 1f        | setb 0x23.7                ; [0x10000023:1]=0
0000027b: 12 1f 64     | lcall 0x1f64
0000027e: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00000281: e0           | movx a, @dptr
00000282: 70 04        | jnz 0x0288
00000284: a3           | inc dptr
00000285: e0           | movx a, @dptr
00000286: 64 05        | xrl a, #0x05
00000288: 70 0b        | jnz 0x0295
0000028a: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
0000028d: e0           | movx a, @dptr
0000028e: 70 05        | jnz 0x0295
00000290: 20 08 02     | jb 0x21.0, 0x0295        ; [0x10000021:1]=0
00000293: d2 08        | setb 0x21.0                ; [0x10000021:1]=0
00000295: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000298: e0           | movx a, @dptr
00000299: 70 04        | jnz 0x029f
0000029b: a3           | inc dptr
0000029c: e0           | movx a, @dptr
0000029d: 64 0c        | xrl a, #0x0c
0000029f: 70 03        | jnz 0x02a4
000002a1: 02 03 55     | ljmp 0x0355
000002a4: 30 08 03     | jnb 0x21.0, 0x02aa        ; [0x10000021:1]=0
000002a7: 02 03 55     | ljmp 0x0355
000002aa: 12 2c ed     | lcall 0x2ced
000002ad: ef           | mov a, r7
000002ae: 60 58        | jz 0x0308
000002b0: 20 08 55     | jb 0x21.0, 0x0308        ; [0x10000021:1]=0
000002b3: 12 1f 64     | lcall 0x1f64
000002b6: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
000002b9: e0           | movx a, @dptr
000002ba: 30 e2 03     | jnb acc.2, 0x02c0         ; [0x100001e0:1]=0
000002bd: 12 38 ee     | lcall 0x38ee
000002c0: 7f f4        | mov r7, #0xf4
000002c2: 7e 01        | mov r6, #0x01
000002c4: 7d 00        | mov r5, #0x00
000002c6: 7c 00        | mov r4, #0x00
000002c8: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000002cb: e0           | movx a, @dptr
000002cc: f8           | mov r0, a
000002cd: a3           | inc dptr
000002ce: e0           | movx a, @dptr
000002cf: f9           | mov r1, a
000002d0: a3           | inc dptr
000002d1: e0           | movx a, @dptr
000002d2: fa           | mov r2, a
000002d3: a3           | inc dptr
000002d4: e0           | movx a, @dptr
000002d5: fb           | mov r3, a
000002d6: d3           | setb c
000002d7: 12 43 e8     | lcall 0x43e8
000002da: 40 ce        | jc 0x02aa
000002dc: 7f 17        | mov r7, #0x17
000002de: 12 38 c6     | lcall 0x38c6
000002e1: 7b ff        | mov r3, #0xff
000002e3: 7a 22        | mov r2, #0x22             ; '"'
000002e5: 79 0b        | mov r1, #0x0b
000002e7: 12 38 cb     | lcall 0x38cb
000002ea: 7f 57        | mov r7, #0x57             ; 'W'
000002ec: 12 38 c6     | lcall 0x38c6
000002ef: 7b ff        | mov r3, #0xff
000002f1: 7a 22        | mov r2, #0x22             ; '"'
000002f3: 79 1d        | mov r1, #0x1d
000002f5: 12 38 cb     | lcall 0x38cb
000002f8: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000002fb: 12 44 56     | lcall 0x4456
000002fe: 00           | nop
000002ff: 00           | nop
00000300: 02 58 c2     | ljmp 0x58c2
00000303: 20 c2 0a     | jb 0xc0.2, 0x0310        ; [0x100001c0:1]=0
00000306: 80 a2        | sjmp 0x02aa
00000308: 12 2b a8     | lcall 0x2ba8
0000030b: ef           | mov a, r7
0000030c: 60 47        | jz 0x0355
0000030e: 20 08 44     | jb 0x21.0, 0x0355        ; [0x10000021:1]=0
00000311: 12 1f 64     | lcall 0x1f64
00000314: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
00000317: e0           | movx a, @dptr
00000318: 30 e2 03     | jnb acc.2, 0x031e         ; [0x100001e0:1]=0
0000031b: 12 38 ee     | lcall 0x38ee
0000031e: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00000321: e0           | movx a, @dptr
00000322: 44 08        | orl a, #0x08
00000324: f0           | movx @dptr, a
00000325: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000328: f0           | movx @dptr, a
00000329: 44 20        | orl a, #0x20
0000032b: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0000032e: f0           | movx @dptr, a
0000032f: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000332: f0           | movx @dptr, a
00000333: 7f 17        | mov r7, #0x17
00000335: 12 38 c6     | lcall 0x38c6
00000338: 7b ff        | mov r3, #0xff
0000033a: 7a 22        | mov r2, #0x22             ; '"'
0000033c: 79 2f        | mov r1, #0x2f             ; '/'
0000033e: 12 38 cb     | lcall 0x38cb
00000341: 7f 57        | mov r7, #0x57             ; 'W'
00000343: 12 38 c6     | lcall 0x38c6
00000346: 7b ff        | mov r3, #0xff
00000348: 7a 21        | mov r2, #0x21             ; '!'
0000034a: 79 c0        | mov r1, #0xc0
0000034c: 12 38 cb     | lcall 0x38cb
0000034f: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
00000351: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
00000353: 80 b3        | sjmp 0x0308
00000355: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
00000358: 12 44 56     | lcall 0x4456
0000035b: 00           | nop
0000035c: 00           | nop
0000035d: 00           | nop
0000035e: 00           | nop
0000035f: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00000362: e0           | movx a, @dptr
00000363: 54 f7        | anl a, #0xf7
00000365: f0           | movx @dptr, a
00000366: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000369: f0           | movx @dptr, a
0000036a: 54 df        | anl a, #0xdf
0000036c: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0000036f: f0           | movx @dptr, a
00000370: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000373: f0           | movx @dptr, a
00000374: 30 33 41     | jnb 0x26.3, 0x03b8        ; [0x10000026:1]=0
00000377: 12 1f 64     | lcall 0x1f64
0000037a: 12 38 f3     | lcall 0x38f3
0000037d: 90 8a 28     | mov dptr, #0x8a28         ; [0x20008a28:1]=0
00000380: ee           | mov a, r6
00000381: f0           | movx @dptr, a
00000382: a3           | inc dptr
00000383: ef           | mov a, r7
00000384: f0           | movx @dptr, a
00000385: 90 81 05     | mov dptr, #0x8105         ; [0x20008105:1]=0
00000388: e0           | movx a, @dptr
00000389: fb           | mov r3, a
0000038a: a3           | inc dptr
0000038b: e0           | movx a, @dptr
0000038c: fa           | mov r2, a
0000038d: a3           | inc dptr
0000038e: e0           | movx a, @dptr
0000038f: f9           | mov r1, a
00000390: c0 03        | push r3                    ; [0x10000003:1]=0
00000392: c0 02        | push r2                    ; [0x10000002:1]=0
00000394: c0 01        | push r1                    ; [0x10000001:1]=0
00000396: 90 81 0a     | mov dptr, #0x810a         ; [0x2000810a:1]=0
00000399: e0           | movx a, @dptr
0000039a: fb           | mov r3, a
0000039b: a3           | inc dptr
0000039c: e0           | movx a, @dptr
0000039d: fa           | mov r2, a
0000039e: a3           | inc dptr
0000039f: e0           | movx a, @dptr
000003a0: f9           | mov r1, a
000003a1: d0 82        | pop dpl                   ; [0x10000182:1]=0
000003a3: d0 83        | pop dph                   ; [0x10000183:1]=0
000003a5: d0 e0        | pop acc                   ; [0x100001e0:1]=0
000003a7: 6b           | xrl a, r3
000003a8: 70 08        | jnz 0x03b2
000003aa: e9           | mov a, r1
000003ab: 65 82        | xrl a, dpl                ; [0x10000182:1]=0
000003ad: 70 03        | jnz 0x03b2
000003af: ea           | mov a, r2
000003b0: 65 83        | xrl a, dph                ; [0x10000183:1]=0
000003b2: 70 c0        | jnz 0x0374
000003b4: c2 33        | clr 0x26.3                ; [0x10000026:1]=0
000003b6: 80 bc        | sjmp 0x0374
000003b8: 12 38 ee     | lcall 0x38ee
000003bb: 30 08 03     | jnb 0x21.0, 0x03c1        ; [0x10000021:1]=0
000003be: 02 01 71     | ljmp 0x0171
000003c1: 12 38 f8     | lcall 0x38f8
000003c4: 90 8a 2b     | mov dptr, #0x8a2b         ; [0x20008a2b:1]=0
000003c7: ef           | mov a, r7
000003c8: f0           | movx @dptr, a
000003c9: c3           | clr c
000003ca: 64 80        | xrl a, #0x80
000003cc: 94 83        | subb a, #0x83
000003ce: 50 18        | jnc 0x03e8
000003d0: 20 30 15     | jb 0x26.0, 0x03e8        ; [0x10000026:1]=0
000003d3: e0           | movx a, @dptr
000003d4: ff           | mov r7, a
000003d5: 33           | rlc a
000003d6: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
000003d8: fe           | mov r6, a
000003d9: 12 38 fd     | lcall 0x38fd
000003dc: e4           | clr a
000003dd: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
000003e0: f0           | movx @dptr, a
000003e1: a3           | inc dptr
000003e2: f0           | movx @dptr, a
000003e3: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
000003e5: 02 01 71     | ljmp 0x0171
000003e8: 90 8a 2b     | mov dptr, #0x8a2b         ; [0x20008a2b:1]=0
000003eb: e0           | movx a, @dptr
000003ec: c3           | clr c
000003ed: 64 80        | xrl a, #0x80
000003ef: 94 86        | subb a, #0x86
000003f1: 50 03        | jnc 0x03f6
000003f3: 30 30 15     | jnb 0x26.0, 0x040b        ; [0x10000026:1]=0
000003f6: 20 30 03     | jb 0x26.0, 0x03fc        ; [0x10000026:1]=0
000003f9: 02 05 97     | ljmp 0x0597
000003fc: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000003ff: e0           | movx a, @dptr
00000400: 70 04        | jnz 0x0406
00000402: a3           | inc dptr
00000403: e0           | movx a, @dptr
00000404: 64 0b        | xrl a, #0x0b
00000406: 70 03        | jnz 0x040b
00000408: 02 05 97     | ljmp 0x0597
0000040b: 12 1f 64     | lcall 0x1f64
0000040e: e4           | clr a
0000040f: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00000412: f0           | movx @dptr, a
00000413: a3           | inc dptr
00000414: f0           | movx @dptr, a
00000415: c2 22        | clr 0x24.2                ; [0x10000024:1]=0
00000417: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
00000419: 30 0a 06     | jnb 0x21.2, 0x0422        ; [0x10000021:1]=0
0000041c: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
0000041f: f0           | movx @dptr, a
00000420: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
00000422: 12 39 02     | lcall 0x3902
00000425: c2 2d        | clr 0x25.5                ; [0x10000025:1]=0
00000427: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000042a: e0           | movx a, @dptr
0000042b: 70 04        | jnz 0x0431
0000042d: a3           | inc dptr
0000042e: e0           | movx a, @dptr
0000042f: 64 0b        | xrl a, #0x0b
00000431: 60 1c        | jz 0x044f
00000433: 7f 17        | mov r7, #0x17
00000435: 12 38 c6     | lcall 0x38c6
00000438: 7b ff        | mov r3, #0xff
0000043a: 7a 21        | mov r2, #0x21             ; '!'
0000043c: 79 c0        | mov r1, #0xc0
0000043e: 12 38 cb     | lcall 0x38cb
00000441: 7f 57        | mov r7, #0x57             ; 'W'
00000443: 12 38 c6     | lcall 0x38c6
00000446: 7b ff        | mov r3, #0xff
00000448: 7a 21        | mov r2, #0x21             ; '!'
0000044a: 79 c0        | mov r1, #0xc0
0000044c: 12 38 cb     | lcall 0x38cb
0000044f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000452: e0           | movx a, @dptr
00000453: fe           | mov r6, a
00000454: a3           | inc dptr
00000455: e0           | movx a, @dptr
00000456: ff           | mov r7, a
00000457: ee           | mov a, r6
00000458: 60 03        | jz 0x045d
0000045a: 02 05 8b     | ljmp 0x058b
0000045d: ef           | mov a, r7
0000045e: 14           | dec a
0000045f: b4 0c 00     | cjne a, #0x0c, 0x0462
00000462: 40 03        | jc 0x0467
00000464: 02 05 8b     | ljmp 0x058b
00000467: 90 04 6e     | mov dptr, #0x046e         ; [0x2000046e:1]=0
0000046a: f8           | mov r0, a
0000046b: 28           | add a, r0
0000046c: 28           | add a, r0
0000046d: 73           | jmp @a+dptr
0000046e: 02 04 92     | ljmp 0x0492
00000471: 02 04 92     | ljmp 0x0492
00000474: 02 04 92     | ljmp 0x0492
00000477: 02 04 ab     | ljmp 0x04ab
0000047a: 02 04 c9     | ljmp 0x04c9
0000047d: 02 04 e7     | ljmp 0x04e7
00000480: 02 05 07     | ljmp 0x0507
00000483: 02 05 27     | ljmp 0x0527
00000486: 02 05 6d     | ljmp 0x056d
00000489: 02 05 4f     | ljmp 0x054f
0000048c: 02 05 8b     | ljmp 0x058b
0000048f: 02 01 71     | ljmp 0x0171
00000492: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00000495: ee           | mov a, r6
00000496: f0           | movx @dptr, a
00000497: a3           | inc dptr
00000498: ef           | mov a, r7
00000499: f0           | movx @dptr, a
