00010000: 02 37 f9     | ljmp 0x137f9
000100d0: 7f 57        | mov r7, #0x57             ; 'W'
000100d2: 12 38 c6     | lcall 0x138c6
000100d5: 7b ff        | mov r3, #0xff
000100d7: 7a 21        | mov r2, #0x21             ; '!'
000100d9: 79 ae        | mov r1, #0xae
000100db: 12 38 cb     | lcall 0x138cb
000100de: 7f c8        | mov r7, #0xc8
000100e0: 7e 00        | mov r6, #0x00
000100e2: 12 1f 7a     | lcall 0x11f7a
000100e5: 7f 64        | mov r7, #0x64             ; 'd'
000100e7: 7e 00        | mov r6, #0x00
000100e9: 12 1f 97     | lcall 0x11f97
000100ec: 7f c8        | mov r7, #0xc8
000100ee: 7e 00        | mov r6, #0x00
000100f0: 12 1f 7a     | lcall 0x11f7a
000100f3: 7f 64        | mov r7, #0x64             ; 'd'
000100f5: 7e 00        | mov r6, #0x00
000100f7: 12 1f 97     | lcall 0x11f97
000100fa: 7f c8        | mov r7, #0xc8
000100fc: 7e 00        | mov r6, #0x00
000100fe: 12 1f 7a     | lcall 0x11f7a
00010101: 7f 64        | mov r7, #0x64             ; 'd'
00010103: 7e 00        | mov r6, #0x00
00010105: 12 1f 97     | lcall 0x11f97
00010108: 7f 17        | mov r7, #0x17
0001010a: 12 38 c6     | lcall 0x138c6
0001010d: 7b ff        | mov r3, #0xff
0001010f: 7a 21        | mov r2, #0x21             ; '!'
00010111: 79 c0        | mov r1, #0xc0
00010113: 12 38 cb     | lcall 0x138cb
00010116: 7f 57        | mov r7, #0x57             ; 'W'
00010118: 12 38 c6     | lcall 0x138c6
0001011b: 7b ff        | mov r3, #0xff
0001011d: 7a 21        | mov r2, #0x21             ; '!'
0001011f: 79 c0        | mov r1, #0xc0
00010121: 12 38 cb     | lcall 0x138cb
00010124: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00010127: e0           | movx a, @dptr
00010128: 54 f7        | anl a, #0xf7
0001012a: f0           | movx @dptr, a
0001012b: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
0001012e: f0           | movx @dptr, a
0001012f: 7f 58        | mov r7, #0x58             ; 'X'
00010131: 7e 02        | mov r6, #0x02
00010133: 12 1f 97     | lcall 0x11f97
00010136: e4           | clr a
00010137: ff           | mov r7, a
00010138: 12 38 c6     | lcall 0x138c6
0001013b: 7b ff        | mov r3, #0xff
0001013d: 7a 21        | mov r2, #0x21             ; '!'
0001013f: 79 d2        | mov r1, #0xd2
00010141: 12 38 cb     | lcall 0x138cb
00010144: 7f 40        | mov r7, #0x40             ; '@'
00010146: 12 38 c6     | lcall 0x138c6
00010149: 7b ff        | mov r3, #0xff
0001014b: 7a 21        | mov r2, #0x21             ; '!'
0001014d: 79 d2        | mov r1, #0xd2
0001014f: 12 38 cb     | lcall 0x138cb
00010152: 7f 17        | mov r7, #0x17
00010154: 12 38 c6     | lcall 0x138c6
00010157: 7b ff        | mov r3, #0xff
00010159: 7a 21        | mov r2, #0x21             ; '!'
0001015b: 79 c0        | mov r1, #0xc0
0001015d: 12 38 cb     | lcall 0x138cb
00010160: 7f 57        | mov r7, #0x57             ; 'W'
00010162: 12 38 c6     | lcall 0x138c6
00010165: 7b ff        | mov r3, #0xff
00010167: 7a 21        | mov r2, #0x21             ; '!'
00010169: 79 c0        | mov r1, #0xc0
0001016b: 12 38 cb     | lcall 0x138cb
0001016e: 12 38 da     | lcall 0x138da
00010171: 30 08 03     | jnb 0x21.0, 0x10177       ; [0x10000021:1]=0
00010174: 02 05 c0     | ljmp 0x105c0
00010177: e4           | clr a
00010178: 90 80 85     | mov dptr, #0x8085         ; [0x20008085:1]=0
0001017b: f0           | movx @dptr, a
0001017c: a3           | inc dptr
0001017d: f0           | movx @dptr, a
0001017e: a3           | inc dptr
0001017f: f0           | movx @dptr, a
00010180: a3           | inc dptr
00010181: f0           | movx @dptr, a
00010182: 90 80 b9     | mov dptr, #0x80b9         ; [0x200080b9:1]=0
00010185: f0           | movx @dptr, a
00010186: a3           | inc dptr
00010187: f0           | movx @dptr, a
00010188: a3           | inc dptr
00010189: f0           | movx @dptr, a
0001018a: a3           | inc dptr
0001018b: f0           | movx @dptr, a
0001018c: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001018f: e0           | movx a, @dptr
00010190: 70 04        | jnz 0x10196
00010192: a3           | inc dptr
00010193: e0           | movx a, @dptr
00010194: 64 0b        | xrl a, #0x0b
00010196: 70 09        | jnz 0x101a1
00010198: 20 22 06     | jb 0x24.2, 0x101a1       ; [0x10000024:1]=0
0001019b: 20 08 03     | jb 0x21.0, 0x101a1       ; [0x10000021:1]=0
0001019e: 12 1b f0     | lcall 0x11bf0
000101a1: c2 09        | clr 0x21.1                ; [0x10000021:1]=0
000101a3: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
000101a6: 12 44 56     | lcall 0x14456
000101a9: 00           | nop
000101aa: 00           | nop
000101ab: 00           | nop
000101ac: 00           | nop
000101ad: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000101b0: 12 44 56     | lcall 0x14456
000101b3: 00           | nop
000101b4: 00           | nop
000101b5: 00           | nop
000101b6: 00           | nop
000101b7: 12 38 df     | lcall 0x138df
000101ba: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000101bd: 74 38        | mov a, #0x38              ; '8'
000101bf: f0           | movx @dptr, a
000101c0: 12 38 e4     | lcall 0x138e4
000101c3: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000101c6: 74 06        | mov a, #0x06
000101c8: f0           | movx @dptr, a
000101c9: 12 38 e4     | lcall 0x138e4
000101cc: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000101cf: 74 0c        | mov a, #0x0c
000101d1: f0           | movx @dptr, a
000101d2: 12 38 e4     | lcall 0x138e4
000101d5: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
000101d8: 74 02        | mov a, #0x02
000101da: f0           | movx @dptr, a
000101db: 12 38 e4     | lcall 0x138e4
000101de: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000101e1: e0           | movx a, @dptr
000101e2: 20 e1 04     | jb acc.1, 0x101e9        ; [0x100001e0:1]=0
000101e5: 7f 01        | mov r7, #0x01
000101e7: 80 02        | sjmp 0x101eb
000101e9: 7f 00        | mov r7, #0x00
000101eb: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
000101ee: ef           | mov a, r7
000101ef: f0           | movx @dptr, a
000101f0: 60 18        | jz 0x1020a
000101f2: 20 08 15     | jb 0x21.0, 0x1020a       ; [0x10000021:1]=0
000101f5: 30 1e 07     | jnb 0x23.6, 0x101ff       ; [0x10000023:1]=0
000101f8: 7f 01        | mov r7, #0x01
000101fa: 12 38 e9     | lcall 0x138e9
000101fd: c2 1e        | clr 0x23.6                ; [0x10000023:1]=0
000101ff: e4           | clr a
00010200: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00010203: f0           | movx @dptr, a
00010204: a3           | inc dptr
00010205: f0           | movx @dptr, a
00010206: c2 1f        | clr 0x23.7                ; [0x10000023:1]=0
00010208: 80 4d        | sjmp 0x10257
0001020a: 20 08 4a     | jb 0x21.0, 0x10257       ; [0x10000021:1]=0
0001020d: 20 1e 07     | jb 0x23.6, 0x10217       ; [0x10000023:1]=0
00010210: 7f 02        | mov r7, #0x02
00010212: 12 38 e9     | lcall 0x138e9
00010215: d2 1e        | setb 0x23.6                ; [0x10000023:1]=0
00010217: 12 1c 94     | lcall 0x11c94
0001021a: ef           | mov a, r7
0001021b: 60 3a        | jz 0x10257
0001021d: 7f 17        | mov r7, #0x17
0001021f: 12 38 c6     | lcall 0x138c6
00010222: 7b ff        | mov r3, #0xff
00010224: 7a 21        | mov r2, #0x21             ; '!'
00010226: 79 e7        | mov r1, #0xe7
00010228: 12 38 cb     | lcall 0x138cb
0001022b: 7f 57        | mov r7, #0x57             ; 'W'
0001022d: 12 38 c6     | lcall 0x138c6
00010230: 7b ff        | mov r3, #0xff
00010232: 7a 21        | mov r2, #0x21             ; '!'
00010234: 79 f9        | mov r1, #0xf9
00010236: 12 38 cb     | lcall 0x138cb
00010239: 7f 88        | mov r7, #0x88
0001023b: 7e 13        | mov r6, #0x13
0001023d: 7d 00        | mov r5, #0x00
0001023f: 7c 00        | mov r4, #0x00
00010241: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
00010244: e0           | movx a, @dptr
00010245: f8           | mov r0, a
00010246: a3           | inc dptr
00010247: e0           | movx a, @dptr
00010248: f9           | mov r1, a
00010249: a3           | inc dptr
0001024a: e0           | movx a, @dptr
0001024b: fa           | mov r2, a
0001024c: a3           | inc dptr
0001024d: e0           | movx a, @dptr
0001024e: fb           | mov r3, a
0001024f: c3           | clr c
00010250: 12 43 e8     | lcall 0x143e8
00010253: 40 e4        | jc 0x10239
00010255: d2 08        | setb 0x21.0                ; [0x10000021:1]=0
00010257: 12 1f 64     | lcall 0x11f64
0001025a: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
0001025d: e0           | movx a, @dptr
0001025e: 70 04        | jnz 0x10264
00010260: a3           | inc dptr
00010261: e0           | movx a, @dptr
00010262: 64 04        | xrl a, #0x04
00010264: 70 15        | jnz 0x1027b
00010266: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
00010269: e0           | movx a, @dptr
0001026a: 70 0f        | jnz 0x1027b
0001026c: 20 1f 0c     | jb 0x23.7, 0x1027b       ; [0x10000023:1]=0
0001026f: 20 08 09     | jb 0x21.0, 0x1027b       ; [0x10000021:1]=0
00010272: 7f e8        | mov r7, #0xe8
00010274: 7e 03        | mov r6, #0x03
00010276: 12 1f 7a     | lcall 0x11f7a
00010279: d2 1f        | setb 0x23.7                ; [0x10000023:1]=0
0001027b: 12 1f 64     | lcall 0x11f64
0001027e: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00010281: e0           | movx a, @dptr
00010282: 70 04        | jnz 0x10288
00010284: a3           | inc dptr
00010285: e0           | movx a, @dptr
00010286: 64 05        | xrl a, #0x05
00010288: 70 0b        | jnz 0x10295
0001028a: 90 8a 2a     | mov dptr, #0x8a2a         ; [0x20008a2a:1]=0
0001028d: e0           | movx a, @dptr
0001028e: 70 05        | jnz 0x10295
00010290: 20 08 02     | jb 0x21.0, 0x10295       ; [0x10000021:1]=0
00010293: d2 08        | setb 0x21.0                ; [0x10000021:1]=0
00010295: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010298: e0           | movx a, @dptr
00010299: 70 04        | jnz 0x1029f
0001029b: a3           | inc dptr
0001029c: e0           | movx a, @dptr
0001029d: 64 0c        | xrl a, #0x0c
0001029f: 70 03        | jnz 0x102a4
000102a1: 02 03 55     | ljmp 0x10355
000102a4: 30 08 03     | jnb 0x21.0, 0x102aa       ; [0x10000021:1]=0
000102a7: 02 03 55     | ljmp 0x10355
000102aa: 12 2c ed     | lcall 0x12ced
000102ad: ef           | mov a, r7
000102ae: 60 58        | jz 0x10308
000102b0: 20 08 55     | jb 0x21.0, 0x10308       ; [0x10000021:1]=0
000102b3: 12 1f 64     | lcall 0x11f64
000102b6: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
000102b9: e0           | movx a, @dptr
000102ba: 30 e2 03     | jnb acc.2, 0x102c0        ; [0x100001e0:1]=0
000102bd: 12 38 ee     | lcall 0x138ee
000102c0: 7f f4        | mov r7, #0xf4
000102c2: 7e 01        | mov r6, #0x01
000102c4: 7d 00        | mov r5, #0x00
000102c6: 7c 00        | mov r4, #0x00
000102c8: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000102cb: e0           | movx a, @dptr
000102cc: f8           | mov r0, a
000102cd: a3           | inc dptr
000102ce: e0           | movx a, @dptr
000102cf: f9           | mov r1, a
000102d0: a3           | inc dptr
000102d1: e0           | movx a, @dptr
000102d2: fa           | mov r2, a
000102d3: a3           | inc dptr
000102d4: e0           | movx a, @dptr
000102d5: fb           | mov r3, a
000102d6: d3           | setb c
000102d7: 12 43 e8     | lcall 0x143e8
000102da: 40 ce        | jc 0x102aa
000102dc: 7f 17        | mov r7, #0x17
000102de: 12 38 c6     | lcall 0x138c6
000102e1: 7b ff        | mov r3, #0xff
000102e3: 7a 22        | mov r2, #0x22             ; '"'
000102e5: 79 0b        | mov r1, #0x0b
000102e7: 12 38 cb     | lcall 0x138cb
000102ea: 7f 57        | mov r7, #0x57             ; 'W'
000102ec: 12 38 c6     | lcall 0x138c6
000102ef: 7b ff        | mov r3, #0xff
000102f1: 7a 22        | mov r2, #0x22             ; '"'
000102f3: 79 1d        | mov r1, #0x1d
000102f5: 12 38 cb     | lcall 0x138cb
000102f8: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
000102fb: 12 44 56     | lcall 0x14456
000102fe: 00           | nop
000102ff: 00           | nop
00010300: 02 58 c2     | ljmp 0x158c2
00010303: 20 c2 0a     | jb 0xc0.2, 0x10310       ; [0x100001c0:1]=0
00010306: 80 a2        | sjmp 0x102aa
00010308: 12 2b a8     | lcall 0x12ba8
0001030b: ef           | mov a, r7
0001030c: 60 47        | jz 0x10355
0001030e: 20 08 44     | jb 0x21.0, 0x10355       ; [0x10000021:1]=0
00010311: 12 1f 64     | lcall 0x11f64
00010314: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
00010317: e0           | movx a, @dptr
00010318: 30 e2 03     | jnb acc.2, 0x1031e        ; [0x100001e0:1]=0
0001031b: 12 38 ee     | lcall 0x138ee
0001031e: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00010321: e0           | movx a, @dptr
00010322: 44 08        | orl a, #0x08
00010324: f0           | movx @dptr, a
00010325: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010328: f0           | movx @dptr, a
00010329: 44 20        | orl a, #0x20
0001032b: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0001032e: f0           | movx @dptr, a
0001032f: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010332: f0           | movx @dptr, a
00010333: 7f 17        | mov r7, #0x17
00010335: 12 38 c6     | lcall 0x138c6
00010338: 7b ff        | mov r3, #0xff
0001033a: 7a 22        | mov r2, #0x22             ; '"'
0001033c: 79 2f        | mov r1, #0x2f             ; '/'
0001033e: 12 38 cb     | lcall 0x138cb
00010341: 7f 57        | mov r7, #0x57             ; 'W'
00010343: 12 38 c6     | lcall 0x138c6
00010346: 7b ff        | mov r3, #0xff
00010348: 7a 21        | mov r2, #0x21             ; '!'
0001034a: 79 c0        | mov r1, #0xc0
0001034c: 12 38 cb     | lcall 0x138cb
0001034f: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
00010351: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
00010353: 80 b3        | sjmp 0x10308
00010355: 90 81 c0     | mov dptr, #0x81c0         ; [0x200081c0:1]=0
00010358: 12 44 56     | lcall 0x14456
0001035b: 00           | nop
0001035c: 00           | nop
0001035d: 00           | nop
0001035e: 00           | nop
0001035f: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00010362: e0           | movx a, @dptr
00010363: 54 f7        | anl a, #0xf7
00010365: f0           | movx @dptr, a
00010366: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010369: f0           | movx @dptr, a
0001036a: 54 df        | anl a, #0xdf
0001036c: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0001036f: f0           | movx @dptr, a
00010370: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010373: f0           | movx @dptr, a
00010374: 30 33 41     | jnb 0x26.3, 0x103b8       ; [0x10000026:1]=0
00010377: 12 1f 64     | lcall 0x11f64
0001037a: 12 38 f3     | lcall 0x138f3
0001037d: 90 8a 28     | mov dptr, #0x8a28         ; [0x20008a28:1]=0
00010380: ee           | mov a, r6
00010381: f0           | movx @dptr, a
00010382: a3           | inc dptr
00010383: ef           | mov a, r7
00010384: f0           | movx @dptr, a
00010385: 90 81 05     | mov dptr, #0x8105         ; [0x20008105:1]=0
00010388: e0           | movx a, @dptr
00010389: fb           | mov r3, a
0001038a: a3           | inc dptr
0001038b: e0           | movx a, @dptr
0001038c: fa           | mov r2, a
0001038d: a3           | inc dptr
0001038e: e0           | movx a, @dptr
0001038f: f9           | mov r1, a
00010390: c0 03        | push r3                    ; [0x10000003:1]=0
00010392: c0 02        | push r2                    ; [0x10000002:1]=0
00010394: c0 01        | push r1                    ; [0x10000001:1]=0
00010396: 90 81 0a     | mov dptr, #0x810a         ; [0x2000810a:1]=0
00010399: e0           | movx a, @dptr
0001039a: fb           | mov r3, a
0001039b: a3           | inc dptr
0001039c: e0           | movx a, @dptr
0001039d: fa           | mov r2, a
0001039e: a3           | inc dptr
0001039f: e0           | movx a, @dptr
000103a0: f9           | mov r1, a
000103a1: d0 82        | pop dpl                   ; [0x10000182:1]=0
000103a3: d0 83        | pop dph                   ; [0x10000183:1]=0
000103a5: d0 e0        | pop acc                   ; [0x100001e0:1]=0
000103a7: 6b           | xrl a, r3
000103a8: 70 08        | jnz 0x103b2
000103aa: e9           | mov a, r1
000103ab: 65 82        | xrl a, dpl                ; [0x10000182:1]=0
000103ad: 70 03        | jnz 0x103b2
000103af: ea           | mov a, r2
000103b0: 65 83        | xrl a, dph                ; [0x10000183:1]=0
000103b2: 70 c0        | jnz 0x10374
000103b4: c2 33        | clr 0x26.3                ; [0x10000026:1]=0
000103b6: 80 bc        | sjmp 0x10374
000103b8: 12 38 ee     | lcall 0x138ee
000103bb: 30 08 03     | jnb 0x21.0, 0x103c1       ; [0x10000021:1]=0
000103be: 02 01 71     | ljmp 0x10171
000103c1: 12 38 f8     | lcall 0x138f8
000103c4: 90 8a 2b     | mov dptr, #0x8a2b         ; [0x20008a2b:1]=0
000103c7: ef           | mov a, r7
000103c8: f0           | movx @dptr, a
000103c9: c3           | clr c
000103ca: 64 80        | xrl a, #0x80
000103cc: 94 83        | subb a, #0x83
000103ce: 50 18        | jnc 0x103e8
000103d0: 20 30 15     | jb 0x26.0, 0x103e8       ; [0x10000026:1]=0
000103d3: e0           | movx a, @dptr
000103d4: ff           | mov r7, a
000103d5: 33           | rlc a
000103d6: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
000103d8: fe           | mov r6, a
000103d9: 12 38 fd     | lcall 0x138fd
000103dc: e4           | clr a
000103dd: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
000103e0: f0           | movx @dptr, a
000103e1: a3           | inc dptr
000103e2: f0           | movx @dptr, a
000103e3: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
000103e5: 02 01 71     | ljmp 0x10171
000103e8: 90 8a 2b     | mov dptr, #0x8a2b         ; [0x20008a2b:1]=0
000103eb: e0           | movx a, @dptr
000103ec: c3           | clr c
000103ed: 64 80        | xrl a, #0x80
000103ef: 94 86        | subb a, #0x86
000103f1: 50 03        | jnc 0x103f6
000103f3: 30 30 15     | jnb 0x26.0, 0x1040b       ; [0x10000026:1]=0
000103f6: 20 30 03     | jb 0x26.0, 0x103fc       ; [0x10000026:1]=0
000103f9: 02 05 97     | ljmp 0x10597
000103fc: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000103ff: e0           | movx a, @dptr
00010400: 70 04        | jnz 0x10406
00010402: a3           | inc dptr
00010403: e0           | movx a, @dptr
00010404: 64 0b        | xrl a, #0x0b
00010406: 70 03        | jnz 0x1040b
00010408: 02 05 97     | ljmp 0x10597
0001040b: 12 1f 64     | lcall 0x11f64
0001040e: e4           | clr a
0001040f: 90 80 f7     | mov dptr, #0x80f7         ; [0x200080f7:1]=0
00010412: f0           | movx @dptr, a
00010413: a3           | inc dptr
00010414: f0           | movx @dptr, a
00010415: c2 22        | clr 0x24.2                ; [0x10000024:1]=0
00010417: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
00010419: 30 0a 06     | jnb 0x21.2, 0x10422       ; [0x10000021:1]=0
0001041c: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
0001041f: f0           | movx @dptr, a
00010420: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
00010422: 12 39 02     | lcall 0x13902
00010425: c2 2d        | clr 0x25.5                ; [0x10000025:1]=0
00010427: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001042a: e0           | movx a, @dptr
0001042b: 70 04        | jnz 0x10431
0001042d: a3           | inc dptr
0001042e: e0           | movx a, @dptr
0001042f: 64 0b        | xrl a, #0x0b
00010431: 60 1c        | jz 0x1044f
00010433: 7f 17        | mov r7, #0x17
00010435: 12 38 c6     | lcall 0x138c6
00010438: 7b ff        | mov r3, #0xff
0001043a: 7a 21        | mov r2, #0x21             ; '!'
0001043c: 79 c0        | mov r1, #0xc0
0001043e: 12 38 cb     | lcall 0x138cb
00010441: 7f 57        | mov r7, #0x57             ; 'W'
00010443: 12 38 c6     | lcall 0x138c6
00010446: 7b ff        | mov r3, #0xff
00010448: 7a 21        | mov r2, #0x21             ; '!'
0001044a: 79 c0        | mov r1, #0xc0
0001044c: 12 38 cb     | lcall 0x138cb
0001044f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010452: e0           | movx a, @dptr
00010453: fe           | mov r6, a
00010454: a3           | inc dptr
00010455: e0           | movx a, @dptr
00010456: ff           | mov r7, a
00010457: ee           | mov a, r6
00010458: 60 03        | jz 0x1045d
0001045a: 02 05 8b     | ljmp 0x1058b
0001045d: ef           | mov a, r7
0001045e: 14           | dec a
0001045f: b4 0c 00     | cjne a, #0x0c, 0x10462
00010462: 40 03        | jc 0x10467
00010464: 02 05 8b     | ljmp 0x1058b
00010467: 90 04 6e     | mov dptr, #0x046e         ; [0x2000046e:1]=0
0001046a: f8           | mov r0, a
0001046b: 28           | add a, r0
0001046c: 28           | add a, r0
0001046d: 73           | jmp @a+dptr
0001046e: 02 04 92     | ljmp 0x10492
00010471: 02 04 92     | ljmp 0x10492
00010474: 02 04 92     | ljmp 0x10492
00010477: 02 04 ab     | ljmp 0x104ab
0001047a: 02 04 c9     | ljmp 0x104c9
0001047d: 02 04 e7     | ljmp 0x104e7
00010480: 02 05 07     | ljmp 0x10507
00010483: 02 05 27     | ljmp 0x10527
00010486: 02 05 6d     | ljmp 0x1056d
00010489: 02 05 4f     | ljmp 0x1054f
0001048c: 02 05 8b     | ljmp 0x1058b
0001048f: 02 01 71     | ljmp 0x10171
00010492: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00010495: ee           | mov a, r6
00010496: f0           | movx @dptr, a
00010497: a3           | inc dptr
00010498: ef           | mov a, r7
00010499: f0           | movx @dptr, a
0001049a: e4           | clr a
0001049b: ff           | mov r7, a
0001049c: 12 39 07     | lcall 0x13907
0001049f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104a2: e4           | clr a
000104a3: f0           | movx @dptr, a
